Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Can not load response cookies: Illegal key 'session820/qualitor820'
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Can not load response cookies: Illegal key 'session820/qualitor820'
Can not load response cookies: Illegal key 'session820/qualitor820'
Error: too many values to unpack (expected 3)
Name: CCTV-1, URL: http://111.9.163.109:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 851 ms
Name: CCTV-5, URL: http://123.117.36.74:4001/rtp/239.3.1.173:8001$1920x1080, Date: 2024-10-14, Resolution: 1920x1080, Response Time: 125 ms
Name: CCTV-5, URL: http://114.243.156.93:8888/rtp/239.3.1.173:8001$1920x1080, Date: 2024-10-17, Resolution: 1920x1080, Response Time: 125 ms
Name: CCTV-5, URL: http://buffaloft.ignorelist.com:8888/rtp/239.3.1.173:8001$1920x1080, Date: 2024-10-16, Resolution: 1920x1080, Response Time: 110 ms
Name: CCTV-5, URL: http://123.113.106.229:4022/rtp/239.3.1.173:8001$1920x1080, Date: 2024-10-15, Resolution: 1920x1080, Response Time: 114 ms
Name: CCTV-5, URL: http://114.243.103.165:8822/rtp/239.3.1.173:8001$1920x1080, Date: 2024-10-08, Resolution: 1920x1080, Response Time: 111 ms
Name: CCTV-5, URL: http://114.243.99.81:4022/rtp/239.3.1.173:8001$1920x1080, Date: 2024-10-13, Resolution: 1920x1080, Response Time: 110 ms
Name: CCTV-5, URL: http://221.218.157.61:3527/rtp/239.3.1.173:8001$1920x1080, Date: 2024-10-11, Resolution: 1920x1080, Response Time: 125 ms
Name: CCTV-5, URL: http://183.141.216.56:9999/rtp/233.50.201.197:5140$1920x1080, Date: 2024-10-20, Resolution: 1920x1080, Response Time: 112 ms
Name: CCTV-5, URL: http://120.55.49.231:3095/rtp/233.50.201.197:5140, Date: 2024-03-02, Resolution: None, Response Time: 2973 ms
Name: CCTV-5, URL: http://183.158.169.240:9999/rtp/233.50.201.197:5140$1920x1080, Date: 2024-10-20, Resolution: 1920x1080, Response Time: 114 ms
Name: CCTV-5, URL: http://115.234.227.164:8808/rtp/233.50.201.197:5140$1920x1080, Date: 2024-10-20, Resolution: 1920x1080, Response Time: 106 ms
Name: CCTV-5, URL: http://183.141.216.56:9999/rtp/233.50.201.17:5140$1920x1080, Date: 2024-10-20, Resolution: 1920x1080, Response Time: 112 ms
Name: CCTV-5, URL: http://120.55.49.231:3095/rtp/233.50.201.17:5140, Date: 2024-03-02, Resolution: None, Response Time: 2973 ms
Name: CCTV-5, URL: http://183.158.169.240:9999/rtp/233.50.201.17:5140$1920x1080, Date: 2024-10-20, Resolution: 1920x1080, Response Time: 114 ms
Name: CCTV-5, URL: http://115.234.227.164:8808/rtp/233.50.201.17:5140$1920x1080, Date: 2024-10-20, Resolution: 1920x1080, Response Time: 106 ms
Name: CCTV-5, URL: http://220.176.218.6:8888/rtp/239.252.219.236:5140$1920x1080, Date: 2024-10-13, Resolution: 1920x1080, Response Time: 101 ms
Name: CCTV-5, URL: http://fangke.blueswords.com:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 3107 ms
Name: CCTV-5, URL: http://58.57.21.166:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 451 ms
Name: CCTV-5, URL: http://60.12.183.46:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=0&authid=0, Date: None, Resolution: None, Response Time: 390 ms
Name: CCTV-5, URL: http://61.157.139.15:9901/tsfile/live/2375_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 1148 ms
Name: CCTV-5, URL: http://221.213.69.82:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=0&authid=0, Date: None, Resolution: None, Response Time: 480 ms
Name: CCTV-5, URL: http://183.191.139.8:8005/rtp/226.0.2.209:9584$1920x1080, Date: None, Resolution: 1920x1080, Response Time: 115 ms
Name: CCTV-5, URL: http://101.43.66.162/migunew.php?id=cctv5, Date: None, Resolution: None, Response Time: 444 ms
Name: CCTV-5, URL: http://118.122.189.74:9901/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 462 ms
Name: CCTV-5, URL: http://gslbservzqhsw.itv.cmvideo.cn/0000000000001000/1000000005000025222/index.m3u8?livemode=1&stbId=10&channel-id=ystenlive&Contentid=1000000005000025222, Date: None, Resolution: None, Response Time: 1039 ms
Name: CCTV-5, URL: http://183.191.139.8:8005/rtp/226.0.2.22:8088$1920x1080, Date: None, Resolution: 1920x1080, Response Time: 115 ms
Name: CCTV-5, URL: http://124.128.73.58:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 3397 ms
Name: CCTV-5, URL: http://119.163.63.188:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 416 ms
Name: CCTV-5, URL: http://110.53.218.182:9902/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 1184 ms
Name: CCTV-5, URL: http://123.129.70.178:9901/tsfile/live/0005_1.m3u8, Date: None, Resolution: None, Response Time: 555 ms
Name: CCTV-5, URL: http://119.163.57.184:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0$1920x1080, Date: None, Resolution: 1920x1080, Response Time: 125 ms
Name: CCTV-5, URL: http://114.243.104.64:8822/rtp/239.3.1.173:8001$1920x1080, Date: None, Resolution: 1920x1080, Response Time: 116 ms
Name: CCTV-5, URL: http://58.48.5.186:1111/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 446 ms
Name: CCTV-5, URL: http://124.128.73.58:9901/tsfile/live/0005_1.m3u8, Date: None, Resolution: None, Response Time: 3397 ms
Name: CCTV-5, URL: http://113.57.20.158:9901/tsfile/live/1024_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 569 ms
Name: CCTV-5, URL: http://112.234.23.81:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 412 ms
Name: CCTV-5, URL: http://112.46.85.60:8009/hls/503/index.m3u8, Date: None, Resolution: None, Response Time: 492 ms
Name: CCTV-5, URL: http://211.158.99.249:8005/udp/225.0.4.143:7980$1920x1080, Date: None, Resolution: 1920x1080, Response Time: 117 ms
Name: CCTV-5, URL: https://jump.taoiptv.cn/iptv3.php?id=100135&num=3&sign=fk3aks, Date: None, Resolution: None, Response Time: 1229 ms
Name: CCTV-5, URL: http://iptvcyp.top:9901/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 429 ms
Name: CCTV-5, URL: http://111.9.163.109:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 879 ms
Name: CCTV-5, URL: http://58.48.37.158:1111/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 416 ms
Name: CCTV-5, URL: http://183.185.227.252:8001/rtp/226.0.2.209:9584$1920x1080, Date: None, Resolution: 1920x1080, Response Time: 101 ms
Name: CCTV-5, URL: https://jump.taoiptv.cn/iptv2.php?id=100135&num=2&sign=fk3aks, Date: None, Resolution: None, Response Time: 1229 ms
Name: CCTV-5, URL: http://1.82.215.141:80/xjbuv52-zp.live.bestvcdn.com.cn/live/program/live/cctv58m/8000000/mnf.m3u8$1920x1080, Date: None, Resolution: 1920x1080, Response Time: 125 ms
Name: CCTV-5, URL: http://218.3.138.25:1111/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 419 ms
Name: CCTV-5, URL: https://jump.taoiptv.cn/iptv1.php?id=100135&num=1&sign=fk3aks, Date: None, Resolution: None, Response Time: 1229 ms
Name: CCTV-5, URL: http://www.72444165.xyz:5005/itv/ystenlive/1000000005000265005, Date: None, Resolution: None, Response Time: 713 ms
Name: CCTV-5, URL: https://vip.taoiptv.cn/source/itv.php?id=CCTV5HEVC.m3u8&sign=4t5lg3$1920x1080, Date: None, Resolution: 1920x1080, Response Time: 125 ms
Name: CCTV-5, URL: http://111.225.114.32:808/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0$1920x1080, Date: None, Resolution: 1920x1080, Response Time: 125 ms
Name: CCTV-5, URL: http://223.241.247.214:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 466 ms
Name: CCTV-5, URL: http://58.216.229.130:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 529 ms
Name: CCTV-5, URL: http://kxrj.site:998/aikan.php?id=cctv5, Date: None, Resolution: None, Response Time: 2922 ms
Name: CCTV-5, URL: http://175.0.32.62:8081/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 1977 ms
Name: CCTV-5, URL: http://119.163.199.98:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 1052 ms
Name: CCTV-5, URL: http://cookies.elementfx.com/chaojidianshi/chaojidianshi.php?id=cctv5, Date: None, Resolution: None, Response Time: 706 ms
Name: CCTV-5, URL: http://111.225.95.129:33333/hls/5/index.m3u8$1920x1080, Date: None, Resolution: 1920x1080, Response Time: 125 ms
Name: CCTV-5, URL: http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000//1.m3u8?channel-id=ystenlive&Contentid=1000000005000265005&livemode=1&stbId=3$1920x1080, Date: None, Resolution: 1920x1080, Response Time: 125 ms
Name: CCTV-5, URL: http://123.129.70.178:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 555 ms
Name: CCTV-5, URL: http://121.24.99.16:8090/hls/5/index.m3u8, Date: None, Resolution: None, Response Time: 588 ms
Name: CCTV-5, URL: http://116.117.105.198:8096/tsfile/live/0005_1.m3u8, Date: None, Resolution: None, Response Time: 980 ms
Name: CCTV-5, URL: http://183.24.48.6:9901/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 414 ms
Name: CCTV-5, URL: http://beijinglive.online.domybox.com:91/live/CCTV5hd-8M/live.m3u8, Date: None, Resolution: None, Response Time: 587 ms
Name: CCTV-5, URL: http://ygbh666.cn/aikmigu.php?id=cctv5, Date: None, Resolution: None, Response Time: 420 ms
Name: CCTV-5, URL: http://116.128.242.83:9901/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 711 ms
Name: CCTV-5, URL: http://tvbox6.icu/tv/migu.php?id=cctv5, Date: None, Resolution: None, Response Time: 867 ms
Name: CCTV-5, URL: http://171.8.138.74:85/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0$1920x1080, Date: None, Resolution: 1920x1080, Response Time: 125 ms
Name: CCTV-5, URL: http://markk.top:35455/itv/1000000005000265005.m3u8?cdn=ystenlive, Date: None, Resolution: None, Response Time: 997 ms
Name: CCTV-5, URL: http://122.139.47.206:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=0&authid=0$1920x1080, Date: None, Resolution: 1920x1080, Response Time: 125 ms
Name: CCTV-5, URL: https://stream1.freetv.fun/ipv6-cctv-5-12.m3u8, Date: None, Resolution: None, Response Time: 47 ms
Name: CCTV-5, URL: http://58.51.111.46:1111/tsfile/live/1005_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 1804 ms
Name: CCTV-5, URL: http://www.furymax.top:85/rtp/239.69.1.123:10376$1920x1080, Date: None, Resolution: 1920x1080, Response Time: 110 ms
Name: CCTV-5, URL: http://171.213.130.157:8088/rtp/239.93.42.37:5140, Date: None, Resolution: None, Response Time: 888 ms
Name: CCTV-5, URL: http://220.249.114.102:9901/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 489 ms
Name: CCTV-5, URL: http://111.225.112.26:808/tsfile/live/0017_1.m3u8, Date: None, Resolution: None, Response Time: 428 ms
Name: CCTV-5, URL: http://111.225.112.26:808/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 428 ms
Name: CCTV-5, URL: http://113.57.93.165:9900/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 395 ms
Name: CCTV-5, URL: http://183.141.216.56:9999/udp/233.50.201.197:5140$1920x1080, Date: None, Resolution: 1920x1080, Response Time: 125 ms
Name: CCTV-5, URL: http://58.57.21.166:9901/tsfile/live/0005_1.m3u8, Date: None, Resolution: None, Response Time: 451 ms
Name: CCTV-5, URL: http://1732e975z9.zicp.fun:8082/hls/5/index.m3u8, Date: None, Resolution: None, Response Time: 724 ms
Name: CCTV-5, URL: http://119.163.228.205:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 420 ms
Name: CCTV-5+, URL: http://116.128.242.83:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 551 ms
Name: CCTV-5+, URL: http://119.163.228.205:9901/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 429 ms
Name: CCTV-5+, URL: http://59.173.243.210:9901/tsfile/live/1021_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 429 ms
Name: CCTV-5+, URL: http://61.136.172.236:9901/tsfile/live/0016_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 415 ms
Name: CCTV-5+, URL: http://119.163.63.188:9901/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 405 ms
Name: CCTV-5+, URL: http://61.138.128.226:19901/tsfile/live/1006_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 643 ms
Name: CCTV-5+, URL: http://58.51.111.46:1111/tsfile/live/1021_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 840 ms
Name: CCTV-5+, URL: http://117.27.190.42:9998/tsfile/live/23248_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 1086 ms
Name: CCTV-5+, URL: http://58.48.5.186:1111/tsfile/live/0016_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 437 ms
Name: CCTV-5+, URL: http://119.163.57.184:9901/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0$1920x1080, Date: None, Resolution: 1920x1080, Response Time: 125 ms
Name: CCTV-5+, URL: http://58.19.38.162:9901/tsfile/live/1014_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 776 ms
Name: CCTV-5+, URL: http://183.24.48.6:9901/tsfile/live/1017_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 1006 ms
Name: CCTV-5+, URL: http://220.249.114.102:9901/tsfile/live/1005_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 487 ms
Name: CCTV-5+, URL: http://58.48.37.158:1111/tsfile/live/0016_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 417 ms
Name: CCTV-5+, URL: http://123.129.70.178:9901/tsfile/live/0016_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 570 ms
Name: CCTV-5+, URL: http://58.57.21.166:9901/tsfile/live/0016_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 429 ms
Name: CCTV-5+, URL: http://171.223.29.110:4022/rtp/239.93.1.36:8004$1920x1080, Date: 2024-10-21, Resolution: 1920x1080, Response Time: 108 ms
Name: CCTV-5+, URL: http://171.213.130.157:8088/rtp/239.93.1.36:8004, Date: 2024-10-11, Resolution: None, Response Time: 919 ms
Name: CCTV-5+, URL: http://113.25.70.59:8891/rtp/239.1.1.12:8012$1920x1080, Date: 2024-10-21, Resolution: 1920x1080, Response Time: 107 ms
Name: CCTV-5+, URL: http://110.178.77.222:8083/rtp/239.1.1.12:8012$1920x1080, Date: 2024-10-18, Resolution: 1920x1080, Response Time: 111 ms
Name: CCTV-5+, URL: http://110.177.146.171:888/rtp/239.1.1.12:8012, Date: 2024-10-06, Resolution: None, Response Time: 5064 ms
Name: CCTV-5+, URL: http://171.116.157.183:8005/rtp/226.0.2.168:9256$1920x1080, Date: 2024-10-22, Resolution: 1920x1080, Response Time: 116 ms
Name: CCTV-5+, URL: http://60.223.72.148:8004/rtp/226.0.2.168:9256$1920x1080, Date: 2024-06-12, Resolution: 1920x1080, Response Time: 111 ms
Name: CCTV-5+, URL: http://183.185.227.252:8001/rtp/226.0.2.168:9256$1920x1080, Date: 2024-10-10, Resolution: 1920x1080, Response Time: 112 ms
Name: CCTV-5+, URL: http://182.32.160.37:9997/rtp/239.21.1.142:5002$1920x1080, Date: 2024-10-22, Resolution: 1920x1080, Response Time: 107 ms
Name: CCTV-5+, URL: http://112.226.139.185:9999/rtp/239.253.254.80:8000$1920x1080, Date: 2024-10-12, Resolution: 1920x1080, Response Time: 125 ms
Name: CCTV-5+, URL: http://124.129.78.38:3333/rtp/239.253.254.80:8000$1920x1080, Date: 2024-09-24, Resolution: 1920x1080, Response Time: 115 ms
Name: CCTV-5+, URL: http://183.66.51.205:4022/rtp/235.254.198.122:1764$1920x1080, Date: 2024-10-16, Resolution: 1920x1080, Response Time: 125 ms
Name: CCTV-5+, URL: http://27.11.251.76:8003/rtp/225.0.4.73:7980$1920x1080, Date: 2024-10-21, Resolution: 1920x1080, Response Time: 104 ms
Name: CCTV-5+, URL: http://117.88.230.19:8888/rtp/239.49.8.137:6000$1920x1080, Date: 2024-10-17, Resolution: 1920x1080, Response Time: 110 ms
Name: CCTV-5+, URL: http://218.94.98.229:10001/rtp/239.49.8.137:6000$1920x1080, Date: 2024-10-19, Resolution: 1920x1080, Response Time: 114 ms
Name: CCTV-5+, URL: http://49.88.38.119:8899/rtp/239.49.8.137:6000$1920x1080, Date: 2024-10-12, Resolution: 1920x1080, Response Time: 107 ms
Name: CCTV-5+, URL: http://58.219.172.201:10001/rtp/239.49.8.137:6000$1920x1080, Date: 2024-10-20, Resolution: 1920x1080, Response Time: 110 ms
Name: CCTV-5+, URL: http://180.103.165.68:8888/rtp/239.49.8.137:6000$1920x1080, Date: 2024-10-09, Resolution: 1920x1080, Response Time: 110 ms
Name: CCTV-5+, URL: http://121.224.50.39:5555/rtp/239.49.8.137:6000$1920x1080, Date: 2024-10-14, Resolution: 1920x1080, Response Time: 109 ms
Name: CCTV-5+, URL: http://120.6.7.108:4022/rtp/239.253.92.82:8013$1920x1080, Date: 2024-09-26, Resolution: 1920x1080, Response Time: 125 ms
Name: CCTV-5+, URL: http://42.92.117.243:8888/rtp/239.255.30.184:8231$1920x1080, Date: 2024-10-17, Resolution: 1920x1080, Response Time: 53 ms
Name: CCTV-5+, URL: http://60.164.128.167:8029/rtp/239.255.30.184:8231$1920x1080, Date: 2024-10-07, Resolution: 1920x1080, Response Time: 102 ms
Name: CCTV-5+, URL: http://www.lebaobei.top:6868/rtp/239.255.30.184:8231$1920x1080, Date: 2024-07-25, Resolution: 1920x1080, Response Time: 22 ms
Name: CCTV-5+, URL: http://113.109.250.116:9999/rtp/239.77.1.147:5146$1920x1080, Date: 2024-10-18, Resolution: 1920x1080, Response Time: 125 ms
Name: CCTV-5+, URL: http://220.168.240.238:9999/rtp/239.76.253.168:9000$1920x1080, Date: 2024-10-20, Resolution: 1920x1080, Response Time: 125 ms
Name: CCTV-5+, URL: http://175.9.194.24:4502/rtp/239.76.253.168:9000$1920x1080, Date: 2024-10-01, Resolution: 1920x1080, Response Time: 114 ms
Name: CCTV-5+, URL: http://www.do.dsp.mp.mi4.xyz:8888/rtp/239.76.253.168:9000$1920x1080, Date: 2024-06-29, Resolution: 1920x1080, Response Time: 111 ms
Name: CCTV-5+, URL: http://111.175.166.209:8686/rtp/239.69.1.12:9712$1920x1080, Date: 2024-10-20, Resolution: 1920x1080, Response Time: 116 ms
Name: CCTV-5+, URL: http://59.173.55.176:4022/rtp/239.69.1.12:9712$1920x1080, Date: 2024-10-14, Resolution: 1920x1080, Response Time: 116 ms
Name: CCTV-5+, URL: http://58.48.200.208:12312/rtp/239.69.1.12:9712$1920x1080, Date: 2024-10-13, Resolution: 1920x1080, Response Time: 115 ms
Name: CCTV-5+, URL: http://122.9.151.210:887/rtp/238.255.2.185:5999, Date: 2024-03-02, Resolution: None, Response Time: 3010 ms
Name: CCTV-5+, URL: http://60.168.231.218:2000/rtp/238.1.78.237:7768$1920x1080, Date: 2024-10-20, Resolution: 1920x1080, Response Time: 109 ms
Name: CCTV-5+, URL: http://124.112.202.94:18888/rtp/238.1.78.237:7768$1920x1080, Date: 2024-10-15, Resolution: 1920x1080, Response Time: 102 ms
Name: CCTV-5+, URL: http://183.164.58.56:8888/rtp/238.1.78.237:7768$1920x1080, Date: 2024-10-14, Resolution: 1920x1080, Response Time: 109 ms
Name: CCTV-5+, URL: http://114.107.2.88:2000/rtp/238.1.78.237:7768$1920x1080, Date: 2024-10-20, Resolution: 1920x1080, Response Time: 115 ms
Name: CCTV-5+, URL: http://220.178.184.252:4000/rtp/238.1.78.237:7768$1920x1080, Date: 2024-10-16, Resolution: 1920x1080, Response Time: 108 ms
Name: CCTV-5+, URL: http://183.141.216.56:9999/rtp/233.50.201.220:5140$1920x1080, Date: 2024-10-20, Resolution: 1920x1080, Response Time: 112 ms
Name: CCTV-5+, URL: http://120.55.49.231:3095/rtp/233.50.201.220:5140, Date: 2024-03-02, Resolution: None, Response Time: 2973 ms
Name: CCTV-5+, URL: http://183.158.169.240:9999/rtp/233.50.201.220:5140$1920x1080, Date: 2024-10-20, Resolution: 1920x1080, Response Time: 114 ms
Name: CCTV-5+, URL: http://115.234.227.164:8808/rtp/233.50.201.220:5140$1920x1080, Date: 2024-10-20, Resolution: 1920x1080, Response Time: 106 ms
Name: CCTV-5+, URL: http://123.117.36.74:4001/rtp/239.3.1.130:8004$1920x1080, Date: 2024-10-14, Resolution: 1920x1080, Response Time: 125 ms
Name: CCTV-5+, URL: http://114.243.156.93:8888/rtp/239.3.1.130:8004$1920x1080, Date: 2024-10-17, Resolution: 1920x1080, Response Time: 125 ms
Name: CCTV-5+, URL: http://buffaloft.ignorelist.com:8888/rtp/239.3.1.130:8004$1920x1080, Date: 2024-10-16, Resolution: 1920x1080, Response Time: 110 ms
Name: CCTV-5+, URL: http://123.113.106.229:4022/rtp/239.3.1.130:8004$1920x1080, Date: 2024-10-15, Resolution: 1920x1080, Response Time: 114 ms
Name: CCTV-5+, URL: http://114.243.103.165:8822/rtp/239.3.1.130:8004$1920x1080, Date: 2024-10-08, Resolution: 1920x1080, Response Time: 111 ms
Name: CCTV-5+, URL: http://114.243.99.81:4022/rtp/239.3.1.130:8004$1920x1080, Date: 2024-10-13, Resolution: 1920x1080, Response Time: 110 ms
Name: CCTV-5+, URL: http://221.218.157.61:3527/rtp/239.3.1.130:8004$1920x1080, Date: 2024-10-11, Resolution: 1920x1080, Response Time: 125 ms
Name: CCTV-5+, URL: http://220.176.218.6:8888/rtp/239.252.219.72:5140$1920x1080, Date: 2024-10-13, Resolution: 1920x1080, Response Time: 101 ms
Name: CCTV-5+, URL: https://jump.taoiptv.cn/iptv1.php?id=100140&num=1&sign=fk3aks, Date: None, Resolution: None, Response Time: 1229 ms
Name: CCTV-5+, URL: http://183.141.216.56:9999/udp/233.50.201.220:5140$1920x1080, Date: None, Resolution: 1920x1080, Response Time: 125 ms
Name: CCTV-5+, URL: http://114.243.104.64:8822/rtp/239.3.1.130:8004$1920x1080, Date: None, Resolution: 1920x1080, Response Time: 116 ms
